CCS PCH C Compiler, Version 5.112, 5967               03-Nov-24 17:19

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   12696 bytes (10%)
                           Largest free fragment is 65520
               RAM used:   444 (12%) at main() level
                           772 (22%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   2E5E
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
024D4:  MOVLB  0
024D6:  RCALL  22D2
024D8:  MOVF   01,F
024DA:  BNZ   24E4
024DC:  MOVLB  2
024DE:  CLRF   xEA
024E0:  BRA    24EC
024E2:  MOVLB  0
024E4:  MOVF   01,W
024E6:  MOVLB  2
024E8:  ADDWF  xE9,F
024EA:  INCF   xEA,F
.................... 
....................             // Prompt user to enter the number of bytes
....................             fprintf(EXT, "\nEnter number of bytes to write (max 256): ");
024EC:  MOVLW  CC
024EE:  MOVWF  FF6
024F0:  MOVLW  01
024F2:  MOVWF  FF7
024F4:  MOVLW  00
024F6:  MOVWF  FF8
024F8:  MOVLB  0
024FA:  CALL   0FD0
....................             fscanf(EXT, "%x", &data_number); // Read number of bytes
024FE:  MOVLB  2
02500:  CLRF   xE9
02502:  CLRF   xEA
02504:  MOVLW  02
02506:  MOVWF  xEE
02508:  MOVLW  E6
0250A:  MOVWF  xED
0250C:  CLRF   xF0
0250E:  CLRF   xEF
02510:  MOVLB  0
02512:  RCALL  23E2
02514:  MOVF   01,F
02516:  BNZ   2520
02518:  MOVLB  2
0251A:  CLRF   xEA
0251C:  BRA    2528
0251E:  MOVLB  0
02520:  MOVF   01,W
02522:  MOVLB  2
02524:  ADDWF  xE9,F
02526:  INCF   xEA,F
.................... 
....................             if (data_number > 256) {
....................                 fprintf(EXT, "Error: Maximum data length is 256 bytes.\n");
....................                 continue;
....................             }
.................... 
....................             // Get data from user
....................             fprintf(EXT, "Enter %d bytes of data (in hex):\n", data_number);
02528:  MOVLW  22
0252A:  MOVWF  FF6
0252C:  MOVLW  02
0252E:  MOVWF  FF7
02530:  MOVLW  00
02532:  MOVWF  FF8
02534:  MOVLW  06
02536:  MOVWF  xF5
02538:  MOVLB  0
0253A:  CALL   11FA
0253E:  MOVFF  2E6,2F5
02542:  MOVLW  18
02544:  MOVLB  2
02546:  MOVWF  xF6
02548:  MOVLB  0
0254A:  CALL   1336
0254E:  MOVLW  2A
02550:  MOVWF  FF6
02552:  MOVLW  02
02554:  MOVWF  FF7
02556:  MOVLW  00
02558:  MOVWF  FF8
0255A:  MOVLW  19
0255C:  MOVLB  2
0255E:  MOVWF  xF5
02560:  MOVLB  0
02562:  CALL   11FA
....................             for (i = 0; i < data_number; i++) {
02566:  MOVLB  2
02568:  CLRF   xE8
0256A:  MOVF   xE6,W
0256C:  SUBWF  xE8,W
0256E:  BC    25F6
....................                 fprintf(EXT, "Byte %d: 0x", i + 1);
02570:  MOVLW  01
02572:  ADDWF  xE8,W
02574:  MOVWF  xE9
02576:  MOVLW  44
02578:  MOVWF  FF6
0257A:  MOVLW  02
0257C:  MOVWF  FF7
0257E:  MOVLW  00
02580:  MOVWF  FF8
02582:  MOVLW  05
02584:  MOVWF  xF5
02586:  MOVLB  0
02588:  CALL   11FA
0258C:  MOVFF  2E9,2F5
02590:  MOVLW  18
02592:  MOVLB  2
02594:  MOVWF  xF6
02596:  MOVLB  0
02598:  CALL   1336
0259C:  MOVLW  4B
0259E:  MOVWF  FF6
025A0:  MOVLW  02
025A2:  MOVWF  FF7
025A4:  MOVLW  00
025A6:  MOVWF  FF8
025A8:  MOVLW  04
025AA:  MOVLB  2
025AC:  MOVWF  xF5
025AE:  MOVLB  0
025B0:  CALL   11FA
....................                 fscanf(EXT, "%x", &data[i]); // Read byte in hex format
025B4:  CLRF   03
025B6:  MOVLB  2
025B8:  MOVF   xE8,W
025BA:  ADDLW  E6
025BC:  MOVWF  01
025BE:  MOVLW  01
025C0:  ADDWFC 03,F
025C2:  MOVFF  01,2E9
025C6:  MOVFF  03,2EA
025CA:  CLRF   xEB
025CC:  CLRF   xEC
025CE:  MOVFF  03,2EE
025D2:  MOVFF  01,2ED
025D6:  CLRF   xF0
025D8:  CLRF   xEF
025DA:  MOVLB  0
025DC:  RCALL  23E2
025DE:  MOVF   01,F
025E0:  BNZ   25EA
025E2:  MOVLB  2
025E4:  CLRF   xEC
025E6:  BRA    25F2
025E8:  MOVLB  0
025EA:  MOVF   01,W
025EC:  MOVLB  2
025EE:  ADDWF  xEB,F
025F0:  INCF   xEC,F
025F2:  INCF   xE8,F
025F4:  BRA    256A
....................             }
.................... 
....................             // Call the function to write data to the address
....................             WRITE_DATA_NBYTES(address, data, data_number);
025F6:  MOVFF  1E5,2EC
025FA:  MOVFF  1E4,2EB
025FE:  MOVFF  1E3,2EA
02602:  MOVFF  1E2,2E9
02606:  MOVLW  01
02608:  MOVWF  xEE
0260A:  MOVLW  E6
0260C:  MOVWF  xED
0260E:  MOVFF  2E6,2EF
02612:  MOVLB  0
02614:  CALL   13F2
.................... 
....................             fprintf(EXT, "\nData successfully written.\n");
02618:  MOVLW  50
0261A:  MOVWF  FF6
0261C:  MOVLW  02
0261E:  MOVWF  FF7
02620:  MOVLW  00
02622:  MOVWF  FF8
02624:  CALL   0FD0
02628:  GOTO   2728 (RETURN)
.................... }
.................... 
.................... void handle_main_flash_memory() {
....................     char main_flash_option;
....................     unsigned int32 address;
....................     unsigned char data[32];
....................     unsigned char data_length;
.................... 
....................     fprintf(EXT, "MAIN flash memory chosen\n");
0262C:  MOVLW  6E
0262E:  MOVWF  FF6
02630:  MOVLW  02
02632:  MOVWF  FF7
02634:  MOVLW  00
02636:  MOVWF  FF8
02638:  CALL   0FD0
....................     fprintf(EXT, "press a: Read ID of the chip\n");
0263C:  MOVLW  88
0263E:  MOVWF  FF6
02640:  MOVLW  02
02642:  MOVWF  FF7
02644:  MOVLW  00
02646:  MOVWF  FF8
02648:  CALL   0FD0
....................     fprintf(EXT, "press b: Write data set in specified address\n");
0264C:  MOVLW  A6
0264E:  MOVWF  FF6
02650:  MOVLW  02
02652:  MOVWF  FF7
02654:  MOVLW  00
02656:  MOVWF  FF8
02658:  CALL   0FD0
....................     fprintf(EXT, "press c: Read data set in specified address\n");
0265C:  MOVLW  D4
0265E:  MOVWF  FF6
02660:  MOVLW  02
02662:  MOVWF  FF7
02664:  MOVLW  00
02666:  MOVWF  FF8
02668:  CALL   0FD0
....................     fprintf(EXT, "press x: Return to MAIN MENU\n");
0266C:  MOVLW  02
0266E:  MOVWF  FF6
02670:  MOVLW  03
02672:  MOVWF  FF7
02674:  MOVLW  00
02676:  MOVWF  FF8
02678:  CALL   0FD0
.................... 
....................     main_flash_option = fgetc(EXT);
0267C:  CALL   1DC8
02680:  MOVFF  01,1BC
.................... 
....................     switch (main_flash_option) {
02684:  MOVLB  1
02686:  MOVF   xBC,W
02688:  XORLW  61
0268A:  MOVLB  0
0268C:  BZ    269C
0268E:  XORLW  03
02690:  BZ    26B2
02692:  XORLW  01
02694:  BZ    26B6
02696:  XORLW  1B
02698:  BZ    2716
0269A:  BRA    2718
....................         case 'a':
....................             fprintf(EXT, "Started reading chip ID of MAIN flash memory\n");
0269C:  MOVLW  20
0269E:  MOVWF  FF6
026A0:  MOVLW  03
026A2:  MOVWF  FF7
026A4:  MOVLW  00
026A6:  MOVWF  FF8
026A8:  CALL   0FD0
....................             READ_CHIP_ID_OF();  // Replace with actual function
026AC:  CALL   1690
....................             break;
026B0:  BRA    2728
....................         case 'b':
....................             write_to_main_flash_menu();
026B2:  BRA    24B2
....................             break;
026B4:  BRA    2728
....................         case 'c':
....................             fprintf(EXT, "Read data set in specified address\n");
026B6:  MOVLW  4E
026B8:  MOVWF  FF6
026BA:  MOVLW  03
026BC:  MOVWF  FF7
026BE:  MOVLW  00
026C0:  MOVWF  FF8
026C2:  CALL   0FD0
....................             fprintf(EXT, "Enter your specified address: ");
026C6:  MOVLW  72
026C8:  MOVWF  FF6
026CA:  MOVLW  03
026CC:  MOVWF  FF7
026CE:  MOVLW  00
026D0:  MOVWF  FF8
026D2:  CALL   0FD0
....................             scanf("%x", &address);
026D6:  MOVLB  1
026D8:  CLRF   xE2
026DA:  CLRF   xE3
026DC:  MOVLW  01
026DE:  MOVLB  2
026E0:  MOVWF  xEC
026E2:  MOVLW  BD
026E4:  MOVWF  xEB
026E6:  CLRF   xEE
026E8:  CLRF   xED
026EA:  MOVLB  0
026EC:  RCALL  22D2
026EE:  MOVF   01,F
026F0:  BNZ   26FA
026F2:  MOVLB  1
026F4:  CLRF   xE3
026F6:  BRA    2702
026F8:  MOVLB  0
026FA:  MOVF   01,W
026FC:  MOVLB  1
026FE:  ADDWF  xE2,F
02700:  INCF   xE3,F
....................             fprintf(EXT, "Enter your specified address length : ");
02702:  MOVLW  92
02704:  MOVWF  FF6
02706:  MOVLW  03
02708:  MOVWF  FF7
0270A:  MOVLW  00
0270C:  MOVWF  FF8
0270E:  MOVLB  0
02710:  CALL   0FD0
.................... //            scanf("%d", &data_length);
.................... //            READ_DATA_NBYTES(address,data_length);  // Replace with actual function
....................             break;
02714:  BRA    2728
....................         case 'x':
....................             return;
02716:  BRA    2728
....................         default:
....................             fprintf(EXT, "Invalid MAIN flash memory option. Please try again.\n");
02718:  MOVLW  BA
0271A:  MOVWF  FF6
0271C:  MOVLW  03
0271E:  MOVWF  FF7
02720:  MOVLW  00
02722:  MOVWF  FF8
02724:  CALL   0FD0
....................             break;
....................     }
02728:  GOTO   2842 (RETURN)
.................... }
.................... 
.................... void handle_flash_memories() {
....................     char flash_option;
....................     fprintf(EXT, "pressed option d: Check Flash Memories\n\n");
0272C:  MOVLW  F0
0272E:  MOVWF  FF6
02730:  MOVLW  03
02732:  MOVWF  FF7
02734:  MOVLW  00
02736:  MOVWF  FF8
02738:  CALL   0FD0
....................     fprintf(EXT, "Please choose which flash memory to work on (a, b, c):\n");
0273C:  MOVLW  1A
0273E:  MOVWF  FF6
02740:  MOVLW  04
02742:  MOVWF  FF7
02744:  MOVLW  00
02746:  MOVWF  FF8
02748:  CALL   0FD0
....................     fprintf(EXT, "press a: MAIN flash memory\n");
0274C:  MOVLW  52
0274E:  MOVWF  FF6
02750:  MOVLW  04
02752:  MOVWF  FF7
02754:  MOVLW  00
02756:  MOVWF  FF8
02758:  CALL   0FD0
....................     fprintf(EXT, "press b: COM shared flash memory\n");
0275C:  MOVLW  6E
0275E:  MOVWF  FF6
02760:  MOVLW  04
02762:  MOVWF  FF7
02764:  MOVLW  00
02766:  MOVWF  FF8
02768:  CALL   0FD0
....................     fprintf(EXT, "press c: ADCS shared flash memory\n");
0276C:  MOVLW  90
0276E:  MOVWF  FF6
02770:  MOVLW  04
02772:  MOVWF  FF7
02774:  MOVLW  00
02776:  MOVWF  FF8
02778:  CALL   0FD0
....................     fprintf(EXT, "press d: OVCAM shared flash memory\n");
0277C:  MOVLW  B4
0277E:  MOVWF  FF6
02780:  MOVLW  04
02782:  MOVWF  FF7
02784:  MOVLW  00
02786:  MOVWF  FF8
02788:  CALL   0FD0
....................     fprintf(EXT, "press e: MVCAM shared flash memory\n");
0278C:  MOVLW  D8
0278E:  MOVWF  FF6
02790:  MOVLW  04
02792:  MOVWF  FF7
02794:  MOVLW  00
02796:  MOVWF  FF8
02798:  CALL   0FD0
....................     fprintf(EXT, "press x: Return to MAIN MENU\n");
0279C:  MOVLW  FC
0279E:  MOVWF  FF6
027A0:  MOVLW  04
027A2:  MOVWF  FF7
027A4:  MOVLW  00
027A6:  MOVWF  FF8
027A8:  CALL   0FD0
.................... 
....................     flash_option = fgetc(EXT);
027AC:  CALL   1DC8
027B0:  MOVFF  01,1BB
.................... 
....................     switch (flash_option) {
027B4:  MOVLB  1
027B6:  MOVF   xBB,W
027B8:  XORLW  61
027BA:  MOVLB  0
027BC:  BZ    27D4
027BE:  XORLW  03
027C0:  BZ    27E8
027C2:  XORLW  01
027C4:  BZ    27FA
027C6:  XORLW  07
027C8:  BZ    280C
027CA:  XORLW  01
027CC:  BZ    281E
027CE:  XORLW  1D
027D0:  BZ    2830
027D2:  BRA    2832
....................         case 'a':
....................             fprintf(EXT, "MAIN shared flash memory chosen\n");
027D4:  MOVLW  1A
027D6:  MOVWF  FF6
027D8:  MOVLW  05
027DA:  MOVWF  FF7
027DC:  MOVLW  00
027DE:  MOVWF  FF8
027E0:  CALL   0FD0
....................             handle_main_flash_memory();
027E4:  BRA    262C
....................             break;
027E6:  BRA    2842
....................         case 'b':
....................             fprintf(EXT, "COM shared flash memory chosen\n");
027E8:  MOVLW  3C
027EA:  MOVWF  FF6
027EC:  MOVLW  05
027EE:  MOVWF  FF7
027F0:  MOVLW  00
027F2:  MOVWF  FF8
027F4:  CALL   0FD0
....................             // Implement COM shared flash memory handling
....................             break;
027F8:  BRA    2842
....................         case 'c':
....................             fprintf(EXT, "ADCS shared flash memory chosen\n");
027FA:  MOVLW  5C
027FC:  MOVWF  FF6
027FE:  MOVLW  05
02800:  MOVWF  FF7
02802:  MOVLW  00
02804:  MOVWF  FF8
02806:  CALL   0FD0
....................             // Implement ADCS shared flash memory handling
....................             break;
0280A:  BRA    2842
....................          case 'd':
....................             fprintf(EXT, "OVCAM shared flash memory chosen\n");
0280C:  MOVLW  7E
0280E:  MOVWF  FF6
02810:  MOVLW  05
02812:  MOVWF  FF7
02814:  MOVLW  00
02816:  MOVWF  FF8
02818:  CALL   0FD0
....................             // Implement ADCS shared flash memory handling
....................             break;
0281C:  BRA    2842
....................          case 'e':
....................             fprintf(EXT, "MVCAM shared flash memory chosen\n");
0281E:  MOVLW  A0
02820:  MOVWF  FF6
02822:  MOVLW  05
02824:  MOVWF  FF7
02826:  MOVLW  00
02828:  MOVWF  FF8
0282A:  CALL   0FD0
....................             // Implement ADCS shared flash memory handling
....................             break;
0282E:  BRA    2842
....................          case'x':
....................              break;
02830:  BRA    2842
....................         default:
....................             fprintf(EXT, "Invalid flash memory option. Please try again.\n");
02832:  MOVLW  C2
02834:  MOVWF  FF6
02836:  MOVLW  05
02838:  MOVWF  FF7
0283A:  MOVLW  00
0283C:  MOVWF  FF8
0283E:  CALL   0FD0
....................             break;
....................     }
02842:  GOTO   2E58 (RETURN)
.................... }
.................... 
.................... 
.................... void handle_set_time() {
....................     char handle_set_time_option;
....................     fprintf(EXT, "Settings of RTC chosen\n");
*
0286A:  MOVLW  F2
0286C:  MOVWF  FF6
0286E:  MOVLW  05
02870:  MOVWF  FF7
02872:  MOVLW  00
02874:  MOVWF  FF8
02876:  CALL   0FD0
....................     fprintf(EXT, "    press a: to reset the RTC /all current time will be set zero/\n");
0287A:  MOVLW  0A
0287C:  MOVWF  FF6
0287E:  MOVLW  06
02880:  MOVWF  FF7
02882:  MOVLW  00
02884:  MOVWF  FF8
02886:  CALL   0FD0
....................     fprintf(EXT, "    press b: display current time\n");
0288A:  MOVLW  4E
0288C:  MOVWF  FF6
0288E:  MOVLW  06
02890:  MOVWF  FF7
02892:  MOVLW  00
02894:  MOVWF  FF8
02896:  CALL   0FD0
....................     handle_set_time_option = fgetc(EXT);
0289A:  CALL   1DC8
0289E:  MOVFF  01,1BB
.................... 
....................     switch (handle_set_time_option) {
028A2:  MOVLB  1
028A4:  MOVF   xBB,W
028A6:  XORLW  61
028A8:  MOVLB  0
028AA:  BZ    28BA
028AC:  XORLW  03
028AE:  BTFSC  FD8.2
028B0:  BRA    2B02
028B2:  XORLW  1A
028B4:  BTFSC  FD8.2
028B6:  BRA    2BEA
028B8:  BRA    2BEE
....................         case 'a':
....................     rtc_time_t write_clock, read_clock;
....................     rtc_read(&read_clock);
028BA:  MOVLB  F
028BC:  BSF    x5F.0
028BE:  BSF    x5F.1
028C0:  MOVLW  01
028C2:  MOVWF  FEA
028C4:  MOVLW  C5
028C6:  MOVWF  FE9
028C8:  MOVLW  04
028CA:  MOVWF  01
028CC:  MOVF   x5C,W
028CE:  MOVLB  0
028D0:  CALL   106A
028D4:  MOVWF  FEE
028D6:  MOVLB  F
028D8:  MOVF   x5D,W
028DA:  MOVLB  0
028DC:  CALL   106A
028E0:  MOVWF  FEE
028E2:  DECFSZ 01,F
028E4:  BRA    28E8
028E6:  BRA    28EC
028E8:  MOVLB  F
028EA:  BRA    28CC
....................     fprintf(EXT, "Now time is\n");
028EC:  MOVLW  72
028EE:  MOVWF  FF6
028F0:  MOVLW  06
028F2:  MOVWF  FF7
028F4:  MOVLW  00
028F6:  MOVWF  FF8
028F8:  CALL   0FD0
....................     fprintf(EXT, "\r%02u/%02u/20%02u %02u:%02u:%02u", read_clock.tm_mon, read_clock.tm_mday, read_clock.tm_year, read_clock.tm_hour, read_clock.tm_min, read_clock.tm_sec);
028FC:  MOVLW  0D
028FE:  MOVLB  2
02900:  MOVWF  xFB
02902:  MOVLB  0
02904:  CALL   0F8A
02908:  MOVFF  1C8,1CE
0290C:  MOVLW  01
0290E:  MOVLB  1
02910:  MOVWF  xCF
02912:  MOVLB  0
02914:  CALL   1256
02918:  MOVLW  2F
0291A:  MOVLB  2
0291C:  MOVWF  xFB
0291E:  MOVLB  0
02920:  CALL   0F8A
02924:  MOVFF  1C7,1CE
02928:  MOVLW  01
0292A:  MOVLB  1
0292C:  MOVWF  xCF
0292E:  MOVLB  0
02930:  CALL   1256
02934:  MOVLW  8A
02936:  MOVWF  FF6
02938:  MOVLW  06
0293A:  MOVWF  FF7
0293C:  MOVLW  00
0293E:  MOVWF  FF8
02940:  MOVLW  03
02942:  MOVLB  2
02944:  MOVWF  xF5
02946:  MOVLB  0
02948:  CALL   11FA
0294C:  MOVFF  1C5,1CE
02950:  MOVLW  01
02952:  MOVLB  1
02954:  MOVWF  xCF
02956:  MOVLB  0
02958:  CALL   1256
0295C:  MOVLW  20
0295E:  MOVLB  2
02960:  MOVWF  xFB
02962:  MOVLB  0
02964:  CALL   0F8A
02968:  MOVFF  1C9,1CE
0296C:  MOVLW  01
0296E:  MOVLB  1
02970:  MOVWF  xCF
02972:  MOVLB  0
02974:  CALL   1256
02978:  MOVLW  3A
0297A:  MOVLB  2
0297C:  MOVWF  xFB
0297E:  MOVLB  0
02980:  CALL   0F8A
02984:  MOVFF  1CC,1CE
02988:  MOVLW  01
0298A:  MOVLB  1
0298C:  MOVWF  xCF
0298E:  MOVLB  0
02990:  CALL   1256
02994:  MOVLW  3A
02996:  MOVLB  2
02998:  MOVWF  xFB
0299A:  MOVLB  0
0299C:  CALL   0F8A
029A0:  MOVFF  1CB,1CE
029A4:  MOVLW  01
029A6:  MOVLB  1
029A8:  MOVWF  xCF
029AA:  MOVLB  0
029AC:  CALL   1256
....................     fprintf(EXT, "Time changing function activated\n");
029B0:  MOVLW  A2
029B2:  MOVWF  FF6
029B4:  MOVLW  06
029B6:  MOVWF  FF7
029B8:  MOVLW  00
029BA:  MOVWF  FF8
029BC:  CALL   0FD0
....................     set_clock(write_clock);
....................     rtc_write(&write_clock);
*
029D2:  MOVLB  F
029D4:  MOVLW  55
029D6:  MOVWF  F7E
029D8:  MOVLW  AA
029DA:  MOVWF  F7E
029DC:  BSF    x5F.5
029DE:  BSF    x5F.0
029E0:  BSF    x5F.1
029E2:  MOVLW  01
029E4:  MOVWF  FEA
029E6:  MOVLW  BC
029E8:  MOVWF  FE9
029EA:  MOVLW  04
029EC:  MOVWF  01
029EE:  MOVF   FEE,W
029F0:  MOVLB  0
029F2:  RCALL  2846
029F4:  MOVLB  F
029F6:  MOVWF  x5C
029F8:  MOVF   FEE,W
029FA:  MOVLB  0
029FC:  RCALL  2846
029FE:  MOVLB  F
02A00:  MOVWF  x5D
02A02:  DECFSZ 01,F
02A04:  BRA    29EE
02A06:  BCF    x5F.5
....................     fprintf(EXT, "Time successfully changed. Current time is:\n");
02A08:  MOVLW  C4
02A0A:  MOVWF  FF6
02A0C:  MOVLW  06
02A0E:  MOVWF  FF7
02A10:  MOVLW  00
02A12:  MOVWF  FF8
02A14:  MOVLB  0
02A16:  CALL   0FD0
....................     rtc_read(&read_clock);
02A1A:  MOVLB  F
02A1C:  BSF    x5F.0
02A1E:  BSF    x5F.1
02A20:  MOVLW  01
02A22:  MOVWF  FEA
02A24:  MOVLW  C5
02A26:  MOVWF  FE9
02A28:  MOVLW  04
02A2A:  MOVWF  01
02A2C:  MOVF   x5C,W
02A2E:  MOVLB  0
02A30:  CALL   106A
02A34:  MOVWF  FEE
02A36:  MOVLB  F
02A38:  MOVF   x5D,W
02A3A:  MOVLB  0
02A3C:  CALL   106A
02A40:  MOVWF  FEE
02A42:  DECFSZ 01,F
02A44:  BRA    2A48
02A46:  BRA    2A4C
02A48:  MOVLB  F
02A4A:  BRA    2A2C
....................     fprintf(EXT, "\r%02u/%02u/20%02u %02u:%02u:%02u", read_clock.tm_mon, read_clock.tm_mday, read_clock.tm_year, read_clock.tm_hour, read_clock.tm_min, read_clock.tm_sec);
02A4C:  MOVLW  0D
02A4E:  MOVLB  2
02A50:  MOVWF  xFB
02A52:  MOVLB  0
02A54:  CALL   0F8A
02A58:  MOVFF  1C8,1CE
02A5C:  MOVLW  01
02A5E:  MOVLB  1
02A60:  MOVWF  xCF
02A62:  MOVLB  0
02A64:  CALL   1256
02A68:  MOVLW  2F
02A6A:  MOVLB  2
02A6C:  MOVWF  xFB
02A6E:  MOVLB  0
02A70:  CALL   0F8A
02A74:  MOVFF  1C7,1CE
02A78:  MOVLW  01
02A7A:  MOVLB  1
02A7C:  MOVWF  xCF
02A7E:  MOVLB  0
02A80:  CALL   1256
02A84:  MOVLW  FC
02A86:  MOVWF  FF6
02A88:  MOVLW  06
02A8A:  MOVWF  FF7
02A8C:  MOVLW  00
02A8E:  MOVWF  FF8
02A90:  MOVLW  03
02A92:  MOVLB  2
02A94:  MOVWF  xF5
02A96:  MOVLB  0
02A98:  CALL   11FA
02A9C:  MOVFF  1C5,1CE
02AA0:  MOVLW  01
02AA2:  MOVLB  1
02AA4:  MOVWF  xCF
02AA6:  MOVLB  0
02AA8:  CALL   1256
02AAC:  MOVLW  20
02AAE:  MOVLB  2
02AB0:  MOVWF  xFB
02AB2:  MOVLB  0
02AB4:  CALL   0F8A
02AB8:  MOVFF  1C9,1CE
02ABC:  MOVLW  01
02ABE:  MOVLB  1
02AC0:  MOVWF  xCF
02AC2:  MOVLB  0
02AC4:  CALL   1256
02AC8:  MOVLW  3A
02ACA:  MOVLB  2
02ACC:  MOVWF  xFB
02ACE:  MOVLB  0
02AD0:  CALL   0F8A
02AD4:  MOVFF  1CC,1CE
02AD8:  MOVLW  01
02ADA:  MOVLB  1
02ADC:  MOVWF  xCF
02ADE:  MOVLB  0
02AE0:  CALL   1256
02AE4:  MOVLW  3A
02AE6:  MOVLB  2
02AE8:  MOVWF  xFB
02AEA:  MOVLB  0
02AEC:  CALL   0F8A
02AF0:  MOVFF  1CB,1CE
02AF4:  MOVLW  01
02AF6:  MOVLB  1
02AF8:  MOVWF  xCF
02AFA:  MOVLB  0
02AFC:  CALL   1256
....................     break;
02B00:  BRA    2BFE
....................         case 'b':
....................             rtc_read(&read_clock);
02B02:  MOVLB  F
02B04:  BSF    x5F.0
02B06:  BSF    x5F.1
02B08:  MOVLW  01
02B0A:  MOVWF  FEA
02B0C:  MOVLW  C5
02B0E:  MOVWF  FE9
02B10:  MOVLW  04
02B12:  MOVWF  01
02B14:  MOVF   x5C,W
02B16:  MOVLB  0
02B18:  CALL   106A
02B1C:  MOVWF  FEE
02B1E:  MOVLB  F
02B20:  MOVF   x5D,W
02B22:  MOVLB  0
02B24:  CALL   106A
02B28:  MOVWF  FEE
02B2A:  DECFSZ 01,F
02B2C:  BRA    2B30
02B2E:  BRA    2B34
02B30:  MOVLB  F
02B32:  BRA    2B14
....................     fprintf(EXT, "\r%02u/%02u/20%02u %02u:%02u:%02u", read_clock.tm_mon, read_clock.tm_mday, read_clock.tm_year, read_clock.tm_hour, read_clock.tm_min, read_clock.tm_sec);
02B34:  MOVLW  0D
02B36:  MOVLB  2
02B38:  MOVWF  xFB
02B3A:  MOVLB  0
02B3C:  CALL   0F8A
02B40:  MOVFF  1C8,1CE
02B44:  MOVLW  01
02B46:  MOVLB  1
02B48:  MOVWF  xCF
02B4A:  MOVLB  0
02B4C:  CALL   1256
02B50:  MOVLW  2F
02B52:  MOVLB  2
02B54:  MOVWF  xFB
02B56:  MOVLB  0
02B58:  CALL   0F8A
02B5C:  MOVFF  1C7,1CE
02B60:  MOVLW  01
02B62:  MOVLB  1
02B64:  MOVWF  xCF
02B66:  MOVLB  0
02B68:  CALL   1256
02B6C:  MOVLW  1E
02B6E:  MOVWF  FF6
02B70:  MOVLW  07
02B72:  MOVWF  FF7
02B74:  MOVLW  00
02B76:  MOVWF  FF8
02B78:  MOVLW  03
02B7A:  MOVLB  2
02B7C:  MOVWF  xF5
02B7E:  MOVLB  0
02B80:  CALL   11FA
02B84:  MOVFF  1C5,1CE
02B88:  MOVLW  01
02B8A:  MOVLB  1
02B8C:  MOVWF  xCF
02B8E:  MOVLB  0
02B90:  CALL   1256
02B94:  MOVLW  20
02B96:  MOVLB  2
02B98:  MOVWF  xFB
02B9A:  MOVLB  0
02B9C:  CALL   0F8A
02BA0:  MOVFF  1C9,1CE
02BA4:  MOVLW  01
02BA6:  MOVLB  1
02BA8:  MOVWF  xCF
02BAA:  MOVLB  0
02BAC:  CALL   1256
02BB0:  MOVLW  3A
02BB2:  MOVLB  2
02BB4:  MOVWF  xFB
02BB6:  MOVLB  0
02BB8:  CALL   0F8A
02BBC:  MOVFF  1CC,1CE
02BC0:  MOVLW  01
02BC2:  MOVLB  1
02BC4:  MOVWF  xCF
02BC6:  MOVLB  0
02BC8:  CALL   1256
02BCC:  MOVLW  3A
02BCE:  MOVLB  2
02BD0:  MOVWF  xFB
02BD2:  MOVLB  0
02BD4:  CALL   0F8A
02BD8:  MOVFF  1CB,1CE
02BDC:  MOVLW  01
02BDE:  MOVLB  1
02BE0:  MOVWF  xCF
02BE2:  MOVLB  0
02BE4:  CALL   1256
....................     break;
02BE8:  BRA    2BFE
....................         case 'x':
....................             break;
02BEA:  BRA    2BFE
....................             return;
02BEC:  BRA    2BFE
....................         default:
....................             fprintf(EXT, "Invalid IO option. Please try again.\n");
02BEE:  MOVLW  36
02BF0:  MOVWF  FF6
02BF2:  MOVLW  07
02BF4:  MOVWF  FF7
02BF6:  MOVLW  00
02BF8:  MOVWF  FF8
02BFA:  CALL   0FD0
....................     break;
....................             
.................... }
02BFE:  GOTO   2E58 (RETURN)
.................... }
.................... 
.................... void handle_io_control() {
....................     char io_option;
....................     int8 state_of_pin;
.................... 
....................     fprintf(EXT, "IO control chosen\n");
*
01E12:  MOVLW  5C
01E14:  MOVWF  FF6
01E16:  MOVLW  07
01E18:  MOVWF  FF7
01E1A:  MOVLW  00
01E1C:  MOVWF  FF8
01E1E:  CALL   0FD0
