CCS PCH C Compiler, Version 5.112, 5967               06-Nov-24 19:40

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   11032 bytes (8%)
                           Largest free fragment is 65520
               RAM used:   1251 (35%) at main() level
                           1580 (44%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   28D4
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
....................     fprintf(EXT, "\r%02u/%02u/20%02u %02u:%02u:%02u", read_clock.tm_mon, read_clock.tm_mday, read_clock.tm_year, read_clock.tm_hour, read_clock.tm_min, read_clock.tm_sec);
02372:  MOVLW  0D
02374:  MOVLB  6
02376:  MOVWF  x23
02378:  MOVLB  0
0237A:  CALL   0F42
0237E:  MOVFF  4F0,4F6
02382:  MOVLW  01
02384:  MOVLB  4
02386:  MOVWF  xF7
02388:  MOVLB  0
0238A:  CALL   121A
0238E:  MOVLW  2F
02390:  MOVLB  6
02392:  MOVWF  x23
02394:  MOVLB  0
02396:  CALL   0F42
0239A:  MOVFF  4EF,4F6
0239E:  MOVLW  01
023A0:  MOVLB  4
023A2:  MOVWF  xF7
023A4:  MOVLB  0
023A6:  CALL   121A
023AA:  MOVLW  42
023AC:  MOVWF  FF6
023AE:  MOVLW  06
023B0:  MOVWF  FF7
023B2:  MOVLW  00
023B4:  MOVWF  FF8
023B6:  MOVLW  03
023B8:  MOVLB  6
023BA:  MOVWF  x1D
023BC:  MOVLB  0
023BE:  CALL   11BE
023C2:  MOVFF  4ED,4F6
023C6:  MOVLW  01
023C8:  MOVLB  4
023CA:  MOVWF  xF7
023CC:  MOVLB  0
023CE:  CALL   121A
023D2:  MOVLW  20
023D4:  MOVLB  6
023D6:  MOVWF  x23
023D8:  MOVLB  0
023DA:  CALL   0F42
023DE:  MOVFF  4F1,4F6
023E2:  MOVLW  01
023E4:  MOVLB  4
023E6:  MOVWF  xF7
023E8:  MOVLB  0
023EA:  CALL   121A
023EE:  MOVLW  3A
023F0:  MOVLB  6
023F2:  MOVWF  x23
023F4:  MOVLB  0
023F6:  CALL   0F42
023FA:  MOVFF  4F4,4F6
023FE:  MOVLW  01
02400:  MOVLB  4
02402:  MOVWF  xF7
02404:  MOVLB  0
02406:  CALL   121A
0240A:  MOVLW  3A
0240C:  MOVLB  6
0240E:  MOVWF  x23
02410:  MOVLB  0
02412:  CALL   0F42
02416:  MOVFF  4F3,4F6
0241A:  MOVLW  01
0241C:  MOVLB  4
0241E:  MOVWF  xF7
02420:  MOVLB  0
02422:  CALL   121A
....................     fprintf(EXT, "Time changing function activated\n");
02426:  MOVLW  5A
02428:  MOVWF  FF6
0242A:  MOVLW  06
0242C:  MOVWF  FF7
0242E:  MOVLW  00
02430:  MOVWF  FF8
02432:  CALL   0F88
....................     set_clock(write_clock);
....................     rtc_write(&write_clock);
*
02448:  MOVLB  F
0244A:  MOVLW  55
0244C:  MOVWF  F7E
0244E:  MOVLW  AA
02450:  MOVWF  F7E
02452:  BSF    x5F.5
02454:  BSF    x5F.0
02456:  BSF    x5F.1
02458:  MOVLW  04
0245A:  MOVWF  FEA
0245C:  MOVLW  E4
0245E:  MOVWF  FE9
02460:  MOVLW  04
02462:  MOVWF  01
02464:  MOVF   FEE,W
02466:  MOVLB  0
02468:  RCALL  22BC
0246A:  MOVLB  F
0246C:  MOVWF  x5C
0246E:  MOVF   FEE,W
02470:  MOVLB  0
02472:  RCALL  22BC
02474:  MOVLB  F
02476:  MOVWF  x5D
02478:  DECFSZ 01,F
0247A:  BRA    2464
0247C:  BCF    x5F.5
....................     fprintf(EXT, "Time successfully changed. Current time is:\n");
0247E:  MOVLW  7C
02480:  MOVWF  FF6
02482:  MOVLW  06
02484:  MOVWF  FF7
02486:  MOVLW  00
02488:  MOVWF  FF8
0248A:  MOVLB  0
0248C:  CALL   0F88
....................     rtc_read(&read_clock);
02490:  MOVLB  F
02492:  BSF    x5F.0
02494:  BSF    x5F.1
02496:  MOVLW  04
02498:  MOVWF  FEA
0249A:  MOVLW  ED
0249C:  MOVWF  FE9
0249E:  MOVLW  04
024A0:  MOVWF  01
024A2:  MOVF   x5C,W
024A4:  MOVLB  0
024A6:  CALL   1022
024AA:  MOVWF  FEE
024AC:  MOVLB  F
024AE:  MOVF   x5D,W
024B0:  MOVLB  0
024B2:  CALL   1022
024B6:  MOVWF  FEE
024B8:  DECFSZ 01,F
024BA:  BRA    24BE
024BC:  BRA    24C2
024BE:  MOVLB  F
024C0:  BRA    24A2
....................     fprintf(EXT, "\r%02u/%02u/20%02u %02u:%02u:%02u", read_clock.tm_mon, read_clock.tm_mday, read_clock.tm_year, read_clock.tm_hour, read_clock.tm_min, read_clock.tm_sec);
024C2:  MOVLW  0D
024C4:  MOVLB  6
024C6:  MOVWF  x23
024C8:  MOVLB  0
024CA:  CALL   0F42
024CE:  MOVFF  4F0,4F6
024D2:  MOVLW  01
024D4:  MOVLB  4
024D6:  MOVWF  xF7
024D8:  MOVLB  0
024DA:  CALL   121A
024DE:  MOVLW  2F
024E0:  MOVLB  6
024E2:  MOVWF  x23
024E4:  MOVLB  0
024E6:  CALL   0F42
024EA:  MOVFF  4EF,4F6
024EE:  MOVLW  01
024F0:  MOVLB  4
024F2:  MOVWF  xF7
024F4:  MOVLB  0
024F6:  CALL   121A
024FA:  MOVLW  B4
024FC:  MOVWF  FF6
024FE:  MOVLW  06
02500:  MOVWF  FF7
02502:  MOVLW  00
02504:  MOVWF  FF8
02506:  MOVLW  03
02508:  MOVLB  6
0250A:  MOVWF  x1D
0250C:  MOVLB  0
0250E:  CALL   11BE
02512:  MOVFF  4ED,4F6
02516:  MOVLW  01
02518:  MOVLB  4
0251A:  MOVWF  xF7
0251C:  MOVLB  0
0251E:  CALL   121A
02522:  MOVLW  20
02524:  MOVLB  6
02526:  MOVWF  x23
02528:  MOVLB  0
0252A:  CALL   0F42
0252E:  MOVFF  4F1,4F6
02532:  MOVLW  01
02534:  MOVLB  4
02536:  MOVWF  xF7
02538:  MOVLB  0
0253A:  CALL   121A
0253E:  MOVLW  3A
02540:  MOVLB  6
02542:  MOVWF  x23
02544:  MOVLB  0
02546:  CALL   0F42
0254A:  MOVFF  4F4,4F6
0254E:  MOVLW  01
02550:  MOVLB  4
02552:  MOVWF  xF7
02554:  MOVLB  0
02556:  CALL   121A
0255A:  MOVLW  3A
0255C:  MOVLB  6
0255E:  MOVWF  x23
02560:  MOVLB  0
02562:  CALL   0F42
02566:  MOVFF  4F3,4F6
0256A:  MOVLW  01
0256C:  MOVLB  4
0256E:  MOVWF  xF7
02570:  MOVLB  0
02572:  CALL   121A
....................     break;
02576:  BRA    2674
....................         case 'b':
....................             rtc_read(&read_clock);
02578:  MOVLB  F
0257A:  BSF    x5F.0
0257C:  BSF    x5F.1
0257E:  MOVLW  04
02580:  MOVWF  FEA
02582:  MOVLW  ED
02584:  MOVWF  FE9
02586:  MOVLW  04
02588:  MOVWF  01
0258A:  MOVF   x5C,W
0258C:  MOVLB  0
0258E:  CALL   1022
02592:  MOVWF  FEE
02594:  MOVLB  F
02596:  MOVF   x5D,W
02598:  MOVLB  0
0259A:  CALL   1022
0259E:  MOVWF  FEE
025A0:  DECFSZ 01,F
025A2:  BRA    25A6
025A4:  BRA    25AA
025A6:  MOVLB  F
025A8:  BRA    258A
....................     fprintf(EXT, "\r%02u/%02u/20%02u %02u:%02u:%02u", read_clock.tm_mon, read_clock.tm_mday, read_clock.tm_year, read_clock.tm_hour, read_clock.tm_min, read_clock.tm_sec);
025AA:  MOVLW  0D
025AC:  MOVLB  6
025AE:  MOVWF  x23
025B0:  MOVLB  0
025B2:  CALL   0F42
025B6:  MOVFF  4F0,4F6
025BA:  MOVLW  01
025BC:  MOVLB  4
025BE:  MOVWF  xF7
025C0:  MOVLB  0
025C2:  CALL   121A
025C6:  MOVLW  2F
025C8:  MOVLB  6
025CA:  MOVWF  x23
025CC:  MOVLB  0
025CE:  CALL   0F42
025D2:  MOVFF  4EF,4F6
025D6:  MOVLW  01
025D8:  MOVLB  4
025DA:  MOVWF  xF7
025DC:  MOVLB  0
025DE:  CALL   121A
025E2:  MOVLW  D6
025E4:  MOVWF  FF6
025E6:  MOVLW  06
025E8:  MOVWF  FF7
025EA:  MOVLW  00
025EC:  MOVWF  FF8
025EE:  MOVLW  03
025F0:  MOVLB  6
025F2:  MOVWF  x1D
025F4:  MOVLB  0
025F6:  CALL   11BE
025FA:  MOVFF  4ED,4F6
025FE:  MOVLW  01
02600:  MOVLB  4
02602:  MOVWF  xF7
02604:  MOVLB  0
02606:  CALL   121A
0260A:  MOVLW  20
0260C:  MOVLB  6
0260E:  MOVWF  x23
02610:  MOVLB  0
02612:  CALL   0F42
02616:  MOVFF  4F1,4F6
0261A:  MOVLW  01
0261C:  MOVLB  4
0261E:  MOVWF  xF7
02620:  MOVLB  0
02622:  CALL   121A
02626:  MOVLW  3A
02628:  MOVLB  6
0262A:  MOVWF  x23
0262C:  MOVLB  0
0262E:  CALL   0F42
02632:  MOVFF  4F4,4F6
02636:  MOVLW  01
02638:  MOVLB  4
0263A:  MOVWF  xF7
0263C:  MOVLB  0
0263E:  CALL   121A
02642:  MOVLW  3A
02644:  MOVLB  6
02646:  MOVWF  x23
02648:  MOVLB  0
0264A:  CALL   0F42
0264E:  MOVFF  4F3,4F6
02652:  MOVLW  01
02654:  MOVLB  4
02656:  MOVWF  xF7
02658:  MOVLB  0
0265A:  CALL   121A
....................     break;
0265E:  BRA    2674
....................         case 'x':
....................             break;
02660:  BRA    2674
....................             return;
02662:  BRA    2674
....................         default:
....................             fprintf(EXT, "Invalid IO option. Please try again.\n");
02664:  MOVLW  EE
02666:  MOVWF  FF6
02668:  MOVLW  06
0266A:  MOVWF  FF7
0266C:  MOVLW  00
0266E:  MOVWF  FF8
02670:  CALL   0F88
....................     break;
....................             
.................... }
02674:  GOTO   28CE (RETURN)
.................... }
.................... 
.................... void handle_io_control() {
....................     char io_option;
....................     int8 state_of_pin;
.................... 
....................     fprintf(EXT, "IO control chosen\n");
*
01892:  MOVLW  14
01894:  MOVWF  FF6
01896:  MOVLW  07
01898:  MOVWF  FF7
0189A:  MOVLW  00
0189C:  MOVWF  FF8
0189E:  CALL   0F88
.................... 
....................     // Check and display the state of each pin before providing options
....................     state_of_pin = input_state(EN_SUP_3V3_1);
018A2:  MOVLB  4
018A4:  CLRF   xE4
018A6:  BTFSC  F81.0
018A8:  INCF   xE4,F
....................     fprintf(EXT, "    press a: Toggle EN_SUP_3V3_1 /is currently/");
018AA:  MOVLW  28
018AC:  MOVWF  FF6
018AE:  MOVLW  07
018B0:  MOVWF  FF7
018B2:  MOVLW  00
018B4:  MOVWF  FF8
018B6:  MOVLB  0
018B8:  CALL   0F88
....................     if(state_of_pin == 1 ){
018BC:  MOVLB  4
018BE:  DECFSZ xE4,W
018C0:  BRA    18D8
....................         fprintf(EXT, "HIGH\n");
018C2:  MOVLW  58
018C4:  MOVWF  FF6
018C6:  MOVLW  07
018C8:  MOVWF  FF7
018CA:  MOVLW  00
018CC:  MOVWF  FF8
018CE:  MOVLB  0
018D0:  CALL   0F88
....................     }else if(state_of_pin == 0){
018D4:  BRA    1904
018D6:  MOVLB  4
018D8:  MOVF   xE4,F
018DA:  BNZ   18F2
....................         fprintf(EXT, "LOW\n");
018DC:  MOVLW  5E
018DE:  MOVWF  FF6
018E0:  MOVLW  07
018E2:  MOVWF  FF7
018E4:  MOVLW  00
018E6:  MOVWF  FF8
018E8:  MOVLB  0
018EA:  CALL   0F88
....................     }else {
018EE:  BRA    1904
018F0:  MOVLB  4
....................         fprintf(EXT, "Invalid\n"); 
018F2:  MOVLW  64
018F4:  MOVWF  FF6
018F6:  MOVLW  07
018F8:  MOVWF  FF7
018FA:  MOVLW  00
018FC:  MOVWF  FF8
018FE:  MOVLB  0
01900:  CALL   0F88
....................     }
....................     state_of_pin = input_state(EN_SUP_3V3_2);
01904:  MOVLB  4
01906:  CLRF   xE4
01908:  BTFSC  F86.1
0190A:  INCF   xE4,F
....................     fprintf(EXT, "    press b: Toggle EN_SUP_3V3_2 /is currently/");
0190C:  MOVLW  6E
0190E:  MOVWF  FF6
01910:  MOVLW  07
01912:  MOVWF  FF7
01914:  MOVLW  00
01916:  MOVWF  FF8
01918:  MOVLB  0
0191A:  CALL   0F88
....................     if(state_of_pin == 1 ){
0191E:  MOVLB  4
01920:  DECFSZ xE4,W
01922:  BRA    193A
....................         fprintf(EXT, "HIGH\n");
01924:  MOVLW  9E
01926:  MOVWF  FF6
01928:  MOVLW  07
0192A:  MOVWF  FF7
0192C:  MOVLW  00
0192E:  MOVWF  FF8
01930:  MOVLB  0
01932:  CALL   0F88
....................     }else if(state_of_pin == 0){
01936:  BRA    1966
01938:  MOVLB  4
0193A:  MOVF   xE4,F
0193C:  BNZ   1954
....................         fprintf(EXT, "LOW\n");
0193E:  MOVLW  A4
01940:  MOVWF  FF6
01942:  MOVLW  07
01944:  MOVWF  FF7
01946:  MOVLW  00
01948:  MOVWF  FF8
0194A:  MOVLB  0
0194C:  CALL   0F88
....................     }else {
01950:  BRA    1966
01952:  MOVLB  4
....................         fprintf(EXT, "Invalid\n"); 
01954:  MOVLW  AA
01956:  MOVWF  FF6
01958:  MOVLW  07
0195A:  MOVWF  FF7
0195C:  MOVLW  00
0195E:  MOVWF  FF8
01960:  MOVLB  0
01962:  CALL   0F88
....................     }
....................      state_of_pin = input_state(EN_SUP_3V3_DAQ);
01966:  MOVLB  4
01968:  CLRF   xE4
0196A:  BTFSC  F83.0
0196C:  INCF   xE4,F
....................     fprintf(EXT, "    press c: Toggle EN_SUP_3V3_DAQ /is currently/");
0196E:  MOVLW  B4
01970:  MOVWF  FF6
01972:  MOVLW  07
01974:  MOVWF  FF7
01976:  MOVLW  00
01978:  MOVWF  FF8
0197A:  MOVLB  0
0197C:  CALL   0F88
....................     if(state_of_pin == 1 ){
01980:  MOVLB  4
01982:  DECFSZ xE4,W
01984:  BRA    199C
....................         fprintf(EXT, "HIGH\n");
01986:  MOVLW  E6
01988:  MOVWF  FF6
0198A:  MOVLW  07
0198C:  MOVWF  FF7
0198E:  MOVLW  00
01990:  MOVWF  FF8
01992:  MOVLB  0
01994:  CALL   0F88
....................     }else if(state_of_pin == 0){
01998:  BRA    19C8
0199A:  MOVLB  4
0199C:  MOVF   xE4,F
0199E:  BNZ   19B6
....................         fprintf(EXT, "LOW\n");
019A0:  MOVLW  EC
019A2:  MOVWF  FF6
019A4:  MOVLW  07
019A6:  MOVWF  FF7
019A8:  MOVLW  00
019AA:  MOVWF  FF8
019AC:  MOVLB  0
019AE:  CALL   0F88
....................     }else {
019B2:  BRA    19C8
019B4:  MOVLB  4
....................         fprintf(EXT, "Invalid\n"); 
019B6:  MOVLW  F2
019B8:  MOVWF  FF6
019BA:  MOVLW  07
019BC:  MOVWF  FF7
019BE:  MOVLW  00
019C0:  MOVWF  FF8
019C2:  MOVLB  0
019C4:  CALL   0F88
....................     }
....................     state_of_pin = input_state(EN_SUP_UNREG);
019C8:  MOVLB  4
019CA:  CLRF   xE4
019CC:  BTFSC  F81.1
019CE:  INCF   xE4,F
....................     fprintf(EXT, "    press d: Toggle EN_SUP_UNREG /is currently/");
019D0:  MOVLW  FC
019D2:  MOVWF  FF6
019D4:  MOVLW  07
019D6:  MOVWF  FF7
019D8:  MOVLW  00
019DA:  MOVWF  FF8
019DC:  MOVLB  0
019DE:  CALL   0F88
....................     if(state_of_pin == 1 ){
019E2:  MOVLB  4
019E4:  DECFSZ xE4,W
019E6:  BRA    19FE
....................         fprintf(EXT, "HIGH\n");
019E8:  MOVLW  2C
019EA:  MOVWF  FF6
019EC:  MOVLW  08
019EE:  MOVWF  FF7
019F0:  MOVLW  00
019F2:  MOVWF  FF8
019F4:  MOVLB  0
019F6:  CALL   0F88
....................     }else if(state_of_pin == 0){
019FA:  BRA    1A2A
019FC:  MOVLB  4
019FE:  MOVF   xE4,F
01A00:  BNZ   1A18
....................         fprintf(EXT, "LOW\n");
01A02:  MOVLW  32
01A04:  MOVWF  FF6
01A06:  MOVLW  08
01A08:  MOVWF  FF7
01A0A:  MOVLW  00
01A0C:  MOVWF  FF8
01A0E:  MOVLB  0
01A10:  CALL   0F88
....................     }else {
01A14:  BRA    1A2A
01A16:  MOVLB  4
....................         fprintf(EXT, "Invalid\n"); 
01A18:  MOVLW  38
01A1A:  MOVWF  FF6
01A1C:  MOVLW  08
01A1E:  MOVWF  FF7
01A20:  MOVLW  00
01A22:  MOVWF  FF8
01A24:  MOVLB  0
01A26:  CALL   0F88
....................     }
....................     state_of_pin = input_state(EN_SUP_5V0);
01A2A:  MOVLB  4
01A2C:  CLRF   xE4
01A2E:  BTFSC  F83.1
01A30:  INCF   xE4,F
....................     fprintf(EXT, "    press e: Toggle EN_SUP_5V0 /is currently/");
01A32:  MOVLW  42
01A34:  MOVWF  FF6
01A36:  MOVLW  08
01A38:  MOVWF  FF7
01A3A:  MOVLW  00
01A3C:  MOVWF  FF8
01A3E:  MOVLB  0
01A40:  CALL   0F88
....................     if(state_of_pin == 1 ){
01A44:  MOVLB  4
01A46:  DECFSZ xE4,W
01A48:  BRA    1A60
....................         fprintf(EXT, "HIGH\n");
01A4A:  MOVLW  70
01A4C:  MOVWF  FF6
01A4E:  MOVLW  08
01A50:  MOVWF  FF7
01A52:  MOVLW  00
01A54:  MOVWF  FF8
01A56:  MOVLB  0
01A58:  CALL   0F88
....................     }else if(state_of_pin == 0){
01A5C:  BRA    1A8C
01A5E:  MOVLB  4
01A60:  MOVF   xE4,F
01A62:  BNZ   1A7A
....................         fprintf(EXT, "LOW\n");
01A64:  MOVLW  76
01A66:  MOVWF  FF6
01A68:  MOVLW  08
01A6A:  MOVWF  FF7
01A6C:  MOVLW  00
01A6E:  MOVWF  FF8
01A70:  MOVLB  0
01A72:  CALL   0F88
....................     }else {
01A76:  BRA    1A8C
01A78:  MOVLB  4
....................         fprintf(EXT, "Invalid\n"); 
01A7A:  MOVLW  7C
01A7C:  MOVWF  FF6
01A7E:  MOVLW  08
01A80:  MOVWF  FF7
01A82:  MOVLW  00
01A84:  MOVWF  FF8
01A86:  MOVLB  0
01A88:  CALL   0F88
....................     }
....................     state_of_pin = input_state(KILL_SWITCH);
01A8C:  MOVLB  4
01A8E:  CLRF   xE4
01A90:  BTFSC  F80.4
01A92:  INCF   xE4,F
....................     fprintf(EXT, "    press f: Toggle KILL_SWITCH /is currently/");
01A94:  MOVLW  86
01A96:  MOVWF  FF6
01A98:  MOVLW  08
01A9A:  MOVWF  FF7
01A9C:  MOVLW  00
01A9E:  MOVWF  FF8
01AA0:  MOVLB  0
01AA2:  CALL   0F88
....................     if(state_of_pin == 1 ){
01AA6:  MOVLB  4
01AA8:  DECFSZ xE4,W
01AAA:  BRA    1AC2
....................         fprintf(EXT, "HIGH\n");
01AAC:  MOVLW  B6
01AAE:  MOVWF  FF6
01AB0:  MOVLW  08
01AB2:  MOVWF  FF7
01AB4:  MOVLW  00
01AB6:  MOVWF  FF8
01AB8:  MOVLB  0
01ABA:  CALL   0F88
....................     }else if(state_of_pin == 0){
01ABE:  BRA    1AEE
01AC0:  MOVLB  4
01AC2:  MOVF   xE4,F
01AC4:  BNZ   1ADC
....................         fprintf(EXT, "LOW\n");
01AC6:  MOVLW  BC
01AC8:  MOVWF  FF6
01ACA:  MOVLW  08
01ACC:  MOVWF  FF7
01ACE:  MOVLW  00
01AD0:  MOVWF  FF8
01AD2:  MOVLB  0
01AD4:  CALL   0F88
....................     }else {
01AD8:  BRA    1AEE
01ADA:  MOVLB  4
....................         fprintf(EXT, "Invalid\n"); 
01ADC:  MOVLW  C2
01ADE:  MOVWF  FF6
01AE0:  MOVLW  08
01AE2:  MOVWF  FF7
01AE4:  MOVLW  00
01AE6:  MOVWF  FF8
01AE8:  MOVLB  0
01AEA:  CALL   0F88
....................     }
....................         state_of_pin = input_state(MVCAM_PWR);
01AEE:  MOVLB  4
01AF0:  CLRF   xE4
01AF2:  BTFSC  F86.0
01AF4:  INCF   xE4,F
....................     fprintf(EXT, "    press g: Toggle MVCAM_PWR /is currently/");
01AF6:  MOVLW  CC
01AF8:  MOVWF  FF6
01AFA:  MOVLW  08
01AFC:  MOVWF  FF7
01AFE:  MOVLW  00
01B00:  MOVWF  FF8
01B02:  MOVLB  0
01B04:  CALL   0F88
....................     if(state_of_pin == 1 ){
01B08:  MOVLB  4
01B0A:  DECFSZ xE4,W
01B0C:  BRA    1B24
....................         fprintf(EXT, "HIGH\n");
01B0E:  MOVLW  FA
01B10:  MOVWF  FF6
01B12:  MOVLW  08
01B14:  MOVWF  FF7
01B16:  MOVLW  00
01B18:  MOVWF  FF8
01B1A:  MOVLB  0
01B1C:  CALL   0F88
....................     }else if(state_of_pin == 0){
01B20:  BRA    1B50
01B22:  MOVLB  4
01B24:  MOVF   xE4,F
01B26:  BNZ   1B3E
....................         fprintf(EXT, "LOW\n");
01B28:  MOVLW  00
01B2A:  MOVWF  FF6
01B2C:  MOVLW  09
01B2E:  MOVWF  FF7
01B30:  MOVLW  00
01B32:  MOVWF  FF8
01B34:  MOVLB  0
01B36:  CALL   0F88
....................     }else {
01B3A:  BRA    1B50
01B3C:  MOVLB  4
....................         fprintf(EXT, "Invalid\n"); 
01B3E:  MOVLW  06
01B40:  MOVWF  FF6
01B42:  MOVLW  09
01B44:  MOVWF  FF7
01B46:  MOVLW  00
01B48:  MOVWF  FF8
01B4A:  MOVLB  0
01B4C:  CALL   0F88
....................     }
....................         state_of_pin = input_state(OVCAM_PWR);
01B50:  MOVLB  4
01B52:  CLRF   xE4
01B54:  BTFSC  F83.7
01B56:  INCF   xE4,F
....................     fprintf(EXT, "    press h: Toggle OVCAM_PWR /is currently/");
01B58:  MOVLW  10
01B5A:  MOVWF  FF6
01B5C:  MOVLW  09
01B5E:  MOVWF  FF7
01B60:  MOVLW  00
01B62:  MOVWF  FF8
01B64:  MOVLB  0
01B66:  CALL   0F88
....................     if(state_of_pin == 1 ){
01B6A:  MOVLB  4
01B6C:  DECFSZ xE4,W
01B6E:  BRA    1B86
....................         fprintf(EXT, "HIGH\n");
01B70:  MOVLW  3E
01B72:  MOVWF  FF6
01B74:  MOVLW  09
01B76:  MOVWF  FF7
01B78:  MOVLW  00
01B7A:  MOVWF  FF8
01B7C:  MOVLB  0
01B7E:  CALL   0F88
....................     }else if(state_of_pin == 0){
01B82:  BRA    1BB2
01B84:  MOVLB  4
01B86:  MOVF   xE4,F
01B88:  BNZ   1BA0
....................         fprintf(EXT, "LOW\n");
01B8A:  MOVLW  44
01B8C:  MOVWF  FF6
01B8E:  MOVLW  09
01B90:  MOVWF  FF7
01B92:  MOVLW  00
01B94:  MOVWF  FF8
01B96:  MOVLB  0
01B98:  CALL   0F88
....................     }else {
01B9C:  BRA    1BB2
01B9E:  MOVLB  4
....................         fprintf(EXT, "Invalid\n"); 
01BA0:  MOVLW  4A
01BA2:  MOVWF  FF6
01BA4:  MOVLW  09
01BA6:  MOVWF  FF7
01BA8:  MOVLW  00
01BAA:  MOVWF  FF8
01BAC:  MOVLB  0
01BAE:  CALL   0F88
....................     }
....................         state_of_pin = input_state(ADCS_PWR);
01BB2:  MOVLB  4
01BB4:  CLRF   xE4
01BB6:  BTFSC  F83.6
01BB8:  INCF   xE4,F
....................     fprintf(EXT, "    press i: Toggle ADCS_PWR /is currently/");
01BBA:  MOVLW  54
01BBC:  MOVWF  FF6
01BBE:  MOVLW  09
01BC0:  MOVWF  FF7
01BC2:  MOVLW  00
01BC4:  MOVWF  FF8
01BC6:  MOVLB  0
01BC8:  CALL   0F88
....................     if(state_of_pin == 1 ){
01BCC:  MOVLB  4
01BCE:  DECFSZ xE4,W
01BD0:  BRA    1BE8
....................         fprintf(EXT, "HIGH\n");
01BD2:  MOVLW  80
01BD4:  MOVWF  FF6
01BD6:  MOVLW  09
01BD8:  MOVWF  FF7
01BDA:  MOVLW  00
01BDC:  MOVWF  FF8
01BDE:  MOVLB  0
01BE0:  CALL   0F88
....................     }else if(state_of_pin == 0){
01BE4:  BRA    1C14
01BE6:  MOVLB  4
01BE8:  MOVF   xE4,F
01BEA:  BNZ   1C02
....................         fprintf(EXT, "LOW\n");
01BEC:  MOVLW  86
01BEE:  MOVWF  FF6
01BF0:  MOVLW  09
01BF2:  MOVWF  FF7
01BF4:  MOVLW  00
01BF6:  MOVWF  FF8
01BF8:  MOVLB  0
01BFA:  CALL   0F88
....................     }else {
01BFE:  BRA    1C14
01C00:  MOVLB  4
....................         fprintf(EXT, "Invalid\n"); 
01C02:  MOVLW  8C
01C04:  MOVWF  FF6
01C06:  MOVLW  09
01C08:  MOVWF  FF7
01C0A:  MOVLW  00
01C0C:  MOVWF  FF8
01C0E:  MOVLB  0
01C10:  CALL   0F88
....................     }
....................     fprintf(EXT, "    press j: Toggle all Pins");
01C14:  MOVLW  96
01C16:  MOVWF  FF6
01C18:  MOVLW  09
01C1A:  MOVWF  FF7
01C1C:  MOVLW  00
01C1E:  MOVWF  FF8
01C20:  CALL   0F88
....................     
.................... 
....................     io_option = fgetc(EXT);
01C24:  RCALL  1848
01C26:  MOVFF  01,4E3
.................... 
....................     switch (io_option) {
01C2A:  MOVLB  4
01C2C:  MOVF   xE3,W
01C2E:  XORLW  61
01C30:  MOVLB  0
01C32:  BZ    1C5E
01C34:  XORLW  03
01C36:  BZ    1C64
01C38:  XORLW  01
01C3A:  BZ    1C6A
01C3C:  XORLW  07
01C3E:  BZ    1C70
01C40:  XORLW  01
01C42:  BZ    1C76
01C44:  XORLW  03
01C46:  BZ    1C7C
01C48:  XORLW  01
01C4A:  BZ    1C82
01C4C:  XORLW  0F
01C4E:  BZ    1C88
01C50:  XORLW  01
01C52:  BZ    1C8E
01C54:  XORLW  03
01C56:  BZ    1C94
01C58:  XORLW  12
01C5A:  BZ    1CB6
01C5C:  BRA    1CBA
....................         case 'a':
....................             output_toggle(EN_SUP_3V3_1);
01C5E:  BCF    F93.0
01C60:  BTG    F8A.0
....................             break;
01C62:  BRA    1CCA
....................         case 'b':
....................             output_toggle(EN_SUP_3V3_2);
01C64:  BCF    F98.1
01C66:  BTG    F8F.1
....................             break;
01C68:  BRA    1CCA
....................         case 'c':
....................             output_toggle(EN_SUP_3V3_DAQ);
01C6A:  BCF    F95.0
01C6C:  BTG    F8C.0
....................             break;
01C6E:  BRA    1CCA
....................         case 'd':
....................             output_toggle(EN_SUP_UNREG);
01C70:  BCF    F93.1
01C72:  BTG    F8A.1
....................             break;
01C74:  BRA    1CCA
....................         case 'e':
....................             output_toggle(EN_SUP_5V0);
01C76:  BCF    F95.1
01C78:  BTG    F8C.1
....................             break;
01C7A:  BRA    1CCA
....................         case 'f':
....................             output_toggle(KILL_SWITCH);
01C7C:  BCF    F92.4
